RTD_End_Time_Stamp,RTD_10_Min_Non_Sync,RTD_30_Min_Non_Sync,Real_Time_LBMP,Day_Ahead_LBMP
"08/21/2019 00:00:00",0,0,20.31,22.78
"08/21/2019 00:05:00",0,0,18.87,22.78
"08/21/2019 00:10:00",0,0,19.48,22.78
"08/21/2019 00:15:00",0,0,19.5,22.78
"08/21/2019 00:20:00",0,0,20.11,22.78
"08/21/2019 00:25:00",0,0,20.05,22.78
"08/21/2019 00:30:00",0,0,20.07,22.78
"08/21/2019 00:35:00",0,0,20.07,22.78
"08/21/2019 00:40:00",0,0,20.03,22.78
"08/21/2019 00:45:00",0,0,20.03,22.78
"08/21/2019 00:50:00",0,0,20.09,22.78
"08/21/2019 00:55:00",0,0,19.46,22.78
"08/21/2019 01:00:00",0,0,21.72,19.54
"08/21/2019 01:05:00",0,0,21.66,19.54
"08/21/2019 01:10:00",0,0,20.75,19.54
"08/21/2019 01:15:00",0,0,19.1,19.54
"08/21/2019 01:20:00",0,0,19.27,19.54
"08/21/2019 01:25:00",0,0,19.43,19.54
"08/21/2019 01:30:00",0,0,19.46,19.54
"08/21/2019 01:35:00",0,0,19.46,19.54
"08/21/2019 01:40:00",0,0,18.51,19.54
"08/21/2019 01:45:00",0,0,19.97,19.54
"08/21/2019 01:50:00",0,0,18.52,19.54
"08/21/2019 01:55:00",0,0,18.13,19.54
"08/21/2019 02:00:00",0,0,18.13,18.8
"08/21/2019 02:05:00",0,0,18.13,18.8
"08/21/2019 02:10:00",0,0,18.13,18.8
"08/21/2019 02:15:00",0,0,18.17,18.8
"08/21/2019 02:20:00",0,0,18.74,18.8
"08/21/2019 02:25:00",0,0,18.72,18.8
"08/21/2019 02:30:00",0,0,18.5,18.8
