RTD_End_Time_Stamp,RTD_10_Min_Non_Sync,RTD_30_Min_Non_Sync,Real_Time_LBMP,Day_Ahead_LBMP
"08/14/2019 00:00:00",0,0,24.04,20.89
"08/14/2019 00:05:00",0,0,25.58,20.89
"08/14/2019 00:10:00",0,0,28.58,20.89
"08/14/2019 00:15:00",0,0,26.69,20.89
"08/14/2019 00:20:00",0,0,26.66,20.89
"08/14/2019 00:25:00",0,0,25.58,20.89
"08/14/2019 00:30:00",0,0,24.54,20.89
"08/14/2019 00:35:00",0,0,23.93,20.89
"08/14/2019 00:40:00",0,0,23.82,20.89
"08/14/2019 00:45:00",0,0,22.82,20.89
"08/14/2019 00:50:00",0,0,22.21,20.89
"08/14/2019 00:55:00",0,0,21.56,20.89
"08/14/2019 01:00:00",0,0,20.4,19.39
"08/14/2019 01:05:00",0,0,20.4,19.39
"08/14/2019 01:10:00",0,0,19.6,19.39
"08/14/2019 01:15:00",0,0,20.4,19.39
"08/14/2019 01:20:00",0,0,20.95,19.39
"08/14/2019 01:25:00",0,0,20.42,19.39
"08/14/2019 01:30:00",0,0,20.4,19.39
"08/14/2019 01:35:00",0,0,20.28,19.39
"08/14/2019 01:40:00",0,0,19.3,19.39
"08/14/2019 01:45:00",0,0,19.3,19.39
"08/14/2019 01:50:00",0,0,19.3,19.39
"08/14/2019 01:55:00",0,0,19.26,19.39
"08/14/2019 02:00:00",0,0,19.13,17.08
"08/14/2019 02:05:00",0,0,19.61,17.08
"08/14/2019 02:10:00",0,0,18.98,17.08
"08/14/2019 02:15:00",0,0,19.08,17.08
"08/14/2019 02:20:00",0,0,19.1,17.08
"08/14/2019 02:25:00",0,0,18.98,17.08
"08/14/2019 02:30:00",0,0,18.79,17.08
"08/14/2019 02:35:00",0,0,18.35,17.08
