2016-02-01 00:00:00,18595.0+2361.0j
2016-02-01 00:01:00,18575.0+2358.0j
2016-02-01 00:02:00,18553.0+2338.0j
2016-02-01 00:03:00,18532.0+2335.0j
2016-02-01 00:04:00,18511.0+2314.0j
2016-02-01 00:05:00,18489.0+2312.0j
2016-02-01 00:06:00,18479.0+2292.0j
2016-02-01 00:07:00,18458.0+2289.0j
2016-02-01 00:08:00,18436.0+2286.0j
2016-02-01 00:09:00,18415.0+2266.0j
2016-02-01 00:10:00,18395.0+2262.0j
2016-02-01 00:11:00,18385.0+2244.0j
2016-02-01 00:12:00,18364.0+2240.0j
2016-02-01 00:13:00,18343.0+2238.0j
2016-02-01 00:14:00,18321.0+2217.0j
2016-02-01 00:15:00,18311.0+2216.0j
2016-02-01 00:16:00,18290.0+2213.0j
2016-02-01 00:17:00,18268.0+2192.0j
2016-02-01 00:18:00,18214.0+2185.0j
2016-02-01 00:19:00,18193.0+2183.0j
2016-02-01 00:20:00,18182.0+2164.0j
2016-02-01 00:21:00,18161.0+2162.0j
2016-02-01 00:22:00,18141.0+2159.0j
2016-02-01 00:23:00,18131.0+2140.0j
2016-02-01 00:24:00,18110.0+2137.0j
2016-02-01 00:25:00,18099.0+2135.0j
2016-02-01 00:26:00,18078.0+2115.0j
2016-02-01 00:27:00,18068.0+2114.0j
2016-02-01 00:28:00,18046.0+2111.0j
2016-02-01 00:29:00,18035.0+2110.0j
2016-02-01 00:30:00,18026.0+2092.0j
2016-02-01 00:31:00,18004.0+2089.0j
2016-02-01 00:32:00,17993.0+2088.0j
2016-02-01 00:33:00,17972.0+2085.0j
2016-02-01 00:34:00,17961.0+2067.0j
2016-02-01 00:35:00,17951.0+2064.0j
2016-02-01 00:36:00,17931.0+2061.0j
2016-02-01 00:37:00,17920.0+2061.0j
2016-02-01 00:38:00,17910.0+2059.0j
2016-02-01 00:39:00,17899.0+2040.0j
2016-02-01 00:40:00,17877.0+2038.0j
2016-02-01 00:41:00,17868.0+2037.0j
2016-02-01 00:42:00,17857.0+2036.0j
2016-02-01 00:43:00,17847.0+2034.0j
2016-02-01 00:44:00,17826.0+2014.0j
2016-02-01 00:45:00,17814.0+2013.0j
2016-02-01 00:46:00,17803.0+2012.0j
2016-02-01 00:47:00,17793.0+2011.0j
