RTD_End_Time_Stamp,RTD_10_Min_Non_Sync,RTD_30_Min_Non_Sync,Real_Time_LBMP,Day_Ahead_LBMP
"08/02/2019 00:00:00",0,0,20.66,22.23
"08/02/2019 00:05:00",0,0,20.94,22.23
"08/02/2019 00:10:00",0,0,21.54,22.23
"08/02/2019 00:15:00",0,0,21.37,22.23
"08/02/2019 00:20:00",0,0,21.55,22.23
"08/02/2019 00:25:00",0,0,21.54,22.23
"08/02/2019 00:30:00",0,0,22.59,22.23
"08/02/2019 00:35:00",0,0,22.59,22.23
"08/02/2019 00:40:00",0,0,21.56,22.23
"08/02/2019 00:45:00",0,0,20.84,22.23
"08/02/2019 00:50:00",0,0,20.63,22.23
"08/02/2019 00:55:00",0,0,20.58,22.23
"08/02/2019 01:00:00",0,0,21.47,20.91
"08/02/2019 01:05:00",0,0,22.87,20.91
"08/02/2019 01:10:00",0,0,22.63,20.91
"08/02/2019 01:15:00",0,0,22.61,20.91
"08/02/2019 01:20:00",0,0,22.58,20.91
"08/02/2019 01:25:00",0,0,21.76,20.91
"08/02/2019 01:30:00",0,0,21.45,20.91
"08/02/2019 01:35:00",0,0,20.98,20.91
"08/02/2019 01:40:00",0,0,20.86,20.91
"08/02/2019 01:45:00",0,0,20.86,20.91
"08/02/2019 01:50:00",0,0,20.9,20.91
"08/02/2019 01:55:00",0,0,20.83,20.91
"08/02/2019 02:00:00",0,0,21.63,18.43
"08/02/2019 02:05:00",0,0,21.5,18.43
"08/02/2019 02:10:00",0,0,20.9,18.43
"08/02/2019 02:15:00",0,0,20.74,18.43
"08/02/2019 02:20:00",0,0,20.78,18.43
"08/02/2019 02:25:00",0,0,20.74,18.43
"08/02/2019 02:30:00",0,0,20.69,18.43
"08/02/2019 02:35:00",0,0,20.67,18.43
"08/02/2019 02:40:00",0,0,20.61,18.43
"08/02/2019 02:45:00",0,0,20.58,18.43
