RTD_End_Time_Stamp,RTD_10_Min_Non_Sync,RTD_30_Min_Non_Sync,Real_Time_LBMP,Day_Ahead_LBMP
"08/09/2019 00:00:00",0,0,17.46,20.38
"08/09/2019 00:05:00",0,0,17.23,20.38
"08/09/2019 00:10:00",0,0,18.56,20.38
"08/09/2019 00:15:00",0,0,19.41,20.38
"08/09/2019 00:20:00",0,0,19.33,20.38
"08/09/2019 00:25:00",0,0,19.3,20.38
"08/09/2019 00:30:00",0,0,19.43,20.38
"08/09/2019 00:35:00",0,0,19.44,20.38
"08/09/2019 00:40:00",0,0,18.74,20.38
"08/09/2019 00:45:00",0,0,16.79,20.38
"08/09/2019 00:50:00",0,0,16.56,20.38
"08/09/2019 00:55:00",0,0,16.77,20.38
"08/09/2019 01:00:00",0,0,18.08,18.2
"08/09/2019 01:05:00",0,0,16.8,18.2
"08/09/2019 01:10:00",0,0,16.57,18.2
"08/09/2019 01:15:00",0,0,16.67,18.2
"08/09/2019 01:20:00",0,0,16.65,18.2
"08/09/2019 01:25:00",0,0,16.19,18.2
"08/09/2019 01:30:00",0,0,16.72,18.2
"08/09/2019 01:35:00",0,0,14.29,18.2
"08/09/2019 01:40:00",0,0,14.29,18.2
"08/09/2019 01:45:00",0,0,14.29,18.2
"08/09/2019 01:50:00",0,0,14.28,18.2
"08/09/2019 01:55:00",0,0,14.23,18.2
"08/09/2019 02:00:00",0,0,14.28,16.46
"08/09/2019 02:05:00",0,0,14.28,16.46
"08/09/2019 02:10:00",0,0,14.26,16.46
"08/09/2019 02:15:00",0,0,14.28,16.46
"08/09/2019 02:20:00",0,0,14.26,16.46
"08/09/2019 02:25:00",0,0,13.54,16.46
"08/09/2019 02:30:00",0,0,14.99,16.46
"08/09/2019 02:35:00",0,0,14.28,16.46
"08/09/2019 02:40:00",0,0,14.28,16.46
"08/09/2019 02:45:00",0,0,15.39,16.46
"08/09/2019 02:50:00",0,0,15.19,16.46
"08/09/2019 02:55:00",0,0,15.58,16.46
"08/09/2019 03:00:00",0,0,16.22,15.91
